id,z_2017_81Sites,zbar_2017_81Sites,x_2017_81Sites,gamma_81Sites,theta_81Sites,d_theta_winsorized_2017,d_theta_winsorized_2006,pasture_area_2017,siteArea_ha_81Sites,amazonBiomeArea_ha_81Sites,forestArea_1995_ha_81Sites,otherArea_1995_ha_81Sites,z_1995_81Sites,zbar_1995_81Sites,forestArea_2017_ha_81Sites,otherArea_2017_ha_81Sites,gamma2010_81Sites,gamma2017_81Sites,gamma2018_81Sites,gammaSD_81Sites,alpha_81Sites,kappa_81Sites,zeta_81Sites,zeta_alt_81Sites,theta2017_81Sites,theta2006_81Sites,thetaSD_81Sites,p_2017_81Sites
1,480.29264781657685,177645.2737081087,98466055.73418818,555.7873522458628,0.009565399189304614,1,1,15598.556360019364,7223078.625,177988.20641312608,178060.57204880752,225.77726069978337,138.8851692546923,178199.45721806222,177164.9810602921,779.9604979466212,518.7241134751773,576.0762411347517,572.5617021276595,32.145773396167165,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.014632448765671437,0.00449834961293779,0.007165890232114808,44.758760469833035
2,5713.628934761566,3205198.8598349695,1887511247.519922,589.9421660992795,0.024842121393235703,0,0,238995.79930634468,7223078.625,3225844.4510228573,3202919.011672263,13942.94945323611,9699.928055032411,3212618.9397272957,3199485.230900208,21360.696243570128,549.2990196078431,611.4641655450874,609.063313144908,35.218461644500195,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.03188985185132374,0.017794390935147668,0.009966995997778045,44.758760469833035
3,147689.3937465045,1368030.8055876978,656310434.2522517,537.8088688001186,0.10131813476955119,0,0,351254.1013769329,7223078.625,4732369.236540991,1254591.9906949294,3401945.967952776,77469.73470032444,1332061.7253952539,1220341.4118411932,3365972.256081546,513.9071903087143,550.131715210356,549.3877008812856,20.702803321297083,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.17149646525092474,0.031139804288177645,0.09924714675145965,44.758760469833035
4,36.420808924978246,103470.53356813421,76842453.70987368,742.9120979532163,1.2886306411819086,0,0,157.75379731829642,7223078.625,104670.27725209482,103617.37917896127,1104.0503386365162,118.18909027787959,103735.56826923916,103434.11275920924,1369.2617091866778,717.3399122807017,764.6507675438596,746.7456140350877,23.887258959439947,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.7717487521083772,0.8055125302554401,0.6832321847002812,44.758760469833035
5,9344.426290023148,1215945.072311783,778617618.9140328,645.298526468708,1.413958893724415,0,0,12620.86287249219,7223078.625,1593388.0984099212,1220370.2902810886,363785.94730884756,9644.17598928688,1230014.4662703755,1206600.6460217598,377872.0176747387,615.2898402990146,660.657960199005,659.9477789081044,25.990710332537017,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.78819652104881,1.0397212664000197,0.5292519281124876,44.758760469833035
6,577.0929400978703,827842.6730102487,429253681.16484976,518.8825590065644,0.009565399189304612,1,1,0.2174197579602996,7237882.75,835019.24706884,827007.3445222054,8125.834172074428,844.8093136857351,827852.1538358912,827265.5800701508,8132.98579215894,492.5981473312748,532.5817166372722,531.4678130511463,22.769780810031367,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.014632448765671435,0.00449834961293779,0.007165890232114806,44.758760469833035
7,1350.8120472429541,3933940.238911268,1827795249.7280474,464.78161112933446,0.009565399189304612,1,1,1.034162603588716,7237882.75,3983245.556923447,3929868.5479356144,51359.897958765294,3137.866169802234,3933006.4141054167,3932589.4268640247,50431.98849593934,452.3829499117521,472.0274736970139,469.93440977923734,10.788434971406165,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.014632448765671435,0.00449834961293779,0.007165890232114806,44.758760469833035
8,3758.080485774173,1812371.995813367,959471898.7406912,530.5012256122683,0.014851242361507262,0,0,18.030067784605183,7237882.75,1822582.1094058678,1808048.915841837,13298.87401217706,2141.925146230248,1810190.8409880672,1808613.9153275928,11097.440175622323,510.03768976897686,541.7423792557403,539.7236078120876,17.750664323981802,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.025204135110076735,0.00449834961293779,0.014641201334821016,44.758760469833035
9,8963.86542448523,6085749.816471196,3299756041.8914084,543.0100827104226,0.17601317430316946,0,0,104002.84030650847,7237882.75,6526321.212691154,6115265.563943218,401373.97988591506,10509.564315374555,6125775.128258593,6076785.951046711,441399.8327137076,511.1521545847904,559.9882474837182,557.889846062759,27.609717681901916,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.08408243920226928,0.26794390940406965,0.1300096923786214,44.758760469833035
10,625307.1947267982,5610324.102973549,2455361689.4492702,492.5483172158047,0.29143222797818075,0,0,325426.2379460942,7237882.75,6682585.851461271,5462962.213844864,1046727.5032953465,173339.82881296703,5636302.042657831,4985016.90824675,1072712.2876457947,489.2135089579425,495.80890243902434,492.6225402504472,3.2983231477112467,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.1802500342106688,0.40261442174569273,0.15723536632040883,44.758760469833035
11,7103.935333340407,3419085.232796117,2086802981.1887949,611.6103223486562,0.8903413184319247,0,0,36647.49998418991,7237882.75,3428925.898538754,3417957.433023123,7838.021130475925,4243.997012829677,3422201.430035953,3411981.297462777,10957.102711934323,578.5836552180116,629.3933430768695,626.85396875108745,28.63010062522329,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.7746438232176719,1.0060388136461775,0.1636209668645926,44.758760469833035
12,2542.926411305254,4898020.869117723,2995463719.5139446,611.8838149351219,1.3622844421569007,0,0,79908.69463573198,7237882.75,5413769.264801083,4882134.8737508245,526986.3136579066,5947.920435985837,4888082.79418681,4895477.942706417,517049.34481392335,569.5872806374346,633.159908588747,632.904255579184,36.630096229902314,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.3379924582770102,1.3865764260367912,0.034354053059889755,44.758760469833035
13,3581.564117650438,5746261.74412789,4072481932.4190125,709.1604973223062,1.3317963076361803,0,0,18965.886566480593,7237882.75,5759354.721244918,5734672.889983708,16729.460512215457,8888.510282115107,5743561.400265823,5742680.18001024,14021.6069496156,659.3285868931634,738.1462621096836,730.0066429640718,43.34717779420579,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.496562544335165,1.1670300709371955,0.23301464656087975,44.758760469833035
14,115672.09184089687,4427045.0974597465,2994459935.4203386,694.5490291649022,1.4435183440666628,0,0,421454.4550594115,7237882.75,5680500.729626546,4286047.399448391,1329552.4642426234,65623.76988810046,4351671.169336491,4311373.00561885,1254184.9858988062,675.0882547646423,709.5294496018914,699.029383128173,17.652312998060207,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.7013857767920344,1.185650911341291,0.36467962065455234,44.758760469833035
15,852.1239077835021,1615504.4326193312,911318873.2769346,564.4056422302733,0.009565399189304614,1,1,10.230392523790345,7240063.25,1628863.1683206079,1613067.634649431,14299.35400777428,2334.6524122988567,1615402.28706173,1614652.3087115476,14204.772125278814,544.1805096570463,574.4737885462555,574.5626284875183,17.515534928664007,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.014632448765671437,0.00449834961293779,0.007165890232114808,44.758760469833035
16,2187.0705355650616,7080140.335864618,3583200807.503863,506.2481586387361,0.009565399189304614,1,1,36.168200365471,7240063.25,7240063.25,7082018.785021383,156310.93622226472,1730.731977394623,7083749.516998778,7077953.265329054,159920.1583267684,494.1931562887704,514.5600395349616,509.99128009247625,10.686940720060297,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.014632448765671437,0.00449834961293779,0.007165890232114808,44.758760469833035
17,8018.458580218519,6980452.768150298,3679359000.665015,527.7007767021737,0.4512444362427479,0,0,158.56449457344627,7240063.25,7240063.25,6974476.528532641,256033.1480679174,9553.595906653825,6984030.124439294,6972434.30957008,259610.5106236478,516.6088987839228,534.2909841590832,532.202447163515,9.662443454452948,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.020464288652966,0.8820245838325298,0.6092151271225531,44.758760469833035
18,26785.505394957974,6077666.371600857,2812269089.465382,464.77019654640253,0.038219834626089445,0,0,8497.194212474174,7240063.25,7240063.25,6122250.421402628,1110882.5552697189,6913.975517482221,6129164.39692011,6050880.866205899,1162380.526448646,454.1488197512682,470.08022197739416,470.08154791054517,9.198382151644266,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.01626935229956194,0.06017031695261695,0.031042669806806127,44.758760469833035
19,63523.93014856061,6710199.81977433,3477142610.434594,523.1400880945271,0.5528470509401303,0,0,60978.657843231675,7240063.25,7240063.25,6687055.940494332,533057.9726301639,19949.326940060622,6707005.267434393,6646675.889625769,529863.4646183274,508.39059376519526,531.4040839804429,529.6255865379429,12.804352795689727,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.30295067917150076,0.8027434227087599,0.3534068381430249,44.758760469833035
20,9171.070457588337,7189723.396478963,4283239094.3271627,596.5055193324431,1.0488090626728732,0,0,50377.59478217347,7240063.25,7240063.25,7185193.452413168,49826.91369110818,5042.880797766087,7190236.333210934,7180552.326021375,50339.85142779982,571.2580220893376,610.6305544664444,607.6279814415474,21.916453841188044,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.8363096446927222,1.2613084806530244,0.3005195589039188,44.758760469833035
21,357997.8998547132,6843905.459975344,3826973110.4586935,590.0443499980311,1.6162391749641793,0,0,236543.36136904338,7240063.25,7240063.25,6596428.851346124,396329.22189693345,247305.25044119387,6843734.101787318,6485907.560120631,396157.77810127253,567.6446112528016,602.7435979081032,599.7448408331885,19.45660191013552,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.46662282147462,1.7658555284537385,0.21158947625774185,44.758760469833035
22,362379.7711735249,6547659.59833465,3906595596.4297895,631.5956117740934,1.762392307331638,0,0,166053.71163702777,7240063.25,7240063.25,6346686.913581203,677955.9447336223,215420.39391790857,6562107.307499112,6185279.827161125,692403.6475077332,596.4353605204765,651.3367287731287,647.0147460286752,30.52625648313176,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.663857013830684,1.8609276008325921,0.13934994844146267,44.758760469833035
23,98531.7254632279,5635336.488127723,3060249914.83878,552.7104613611273,1.397875193658337,0,0,201174.76387597347,7240063.25,7223205.334513273,5559566.02542007,1601056.6397172958,62643.76861605535,5622209.794036125,5536804.762664495,1587928.9316536335,548.9806339360011,557.5371292106586,551.6136209367222,4.382430493888708,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.4090352311882337,1.3867151561284403,0.015782676431372638,44.758760469833035
24,713183.2333392987,2951317.8562700404,903081824.2919346,403.49754435655325,1.5616895663625057,0,0,609006.5994469282,7240063.25,5089068.908262608,2511180.019801412,2111297.8001720463,467445.6453180646,2978625.6651194766,2238134.622930742,2138596.4566601487,409.4632229580574,399.1916270470153,401.83778306458714,5.333153504228611,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.7059482276586801,1.417430905066331,0.2040125552948368,44.758760469833035
25,1062176.598537366,2270927.7395136394,374508583.7146833,309.83100740835994,1.8779892645766671,0,0,429713.98621899344,7240063.25,2744026.688546367,1632480.364660753,467796.8620361018,646607.7802020101,2279088.144862763,1208751.1409762732,475998.1713135088,323.00680010264307,300.3685750636132,306.11764705882354,11.767076614162562,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.0878840941674013,1.6680944349859328,0.296836114679206,44.758760469833035
26,10958.065311004766,82976.36548181789,14714894.675826736,204.3216049382716,1.5922932329704498,0,0,369.8458200527882,5430047.4375,155559.48424670516,69456.63050632476,72388.31563394974,14247.923646157396,83704.55415248216,72018.30017081312,73139.9207873513,217.20925925925926,193.94629629629628,201.80925925925925,11.83322745755298,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.9591024050380976,1.225484060902802,0.5187465059409139,44.758760469833035
27,15396.529777370208,2026488.6864479543,1247342162.6771524,620.2312303490658,0.4236577078737844,0,0,559.335673675515,7229617,2112156.0632323874,2017197.1001094242,81857.0379840996,14247.408333541487,2031444.5084429658,2011092.156670584,86805.9284082337,593.3577913157737,634.1314532975231,633.2044464339003,23.27769596713443,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.04865059435594691,0.7986648213916219,0.5303401459233126,44.758760469833035
28,30235.674703547968,7016105.196144057,4091305692.290408,585.6544671688582,0.5539669404723041,0,0,3167.4715727259554,7229617,7229617,7012340.959005084,198378.75188907213,18897.25272394924,7031238.211729033,6985869.52144051,213511.82619417628,570.3849005471186,596.7652176874223,589.8132832720338,13.673042698710992,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.08340713912978819,1.02452674181482,0.6654720529661754,44.758760469833035
29,36685.85576082633,6865172.989221514,3734259603.661385,546.8648517126013,0.6712971017224185,0,0,2079.3404798427764,7229617,7229617,6853117.49442623,344753.96783357806,31745.54385782958,6884863.03828406,6828487.1334606875,364443.9888399211,538.469038874399,551.7980413010724,550.3274749623326,7.308070624299659,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.22019451276015783,1.1223996906846792,0.6379553993320447,44.758760469833035
30,29872.381506470796,6769856.859815905,3508754609.6157084,520.5879362048319,0.8218818176742964,0,0,4071.6232981376475,7229617,7229617,6801011.27044929,401050.08634452993,27555.68118339529,6828566.951632685,6739984.478309434,459760.14483992534,512.0985437755282,525.9693283648301,523.6959364741372,7.439382738924298,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.505516390995698,1.1382472443528948,0.44740827707482483,44.758760469833035
31,293433.5588127973,6473803.057185335,3052927733.6124864,493.97171713057065,1.4919412519915078,0,0,100494.7429895522,7229617,7229617,6441312.058202701,654441.6763147739,133863.22766518767,6575175.2858678885,6180369.498372538,755813.9659196357,492.88423116615064,495.5177164542342,493.51320377132714,1.3753134428528213,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.0030616130244179,1.9808208909585976,0.6913802157953207,44.758760469833035
32,286460.17902218533,6272576.532592798,3425425481.848718,572.2283496553675,1.4436748325460176,0,0,169968.2678035121,7229617,7229617,6059007.607007269,965773.7640900331,204835.6283530141,6263843.2353602825,5986116.353570612,957040.4341874844,563.8109130199891,577.1208687440982,575.7532672020154,7.321715176612321,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.0556310846103338,1.831718580481701,0.5487767311247305,44.758760469833035
33,762008.1618069287,6187918.567517067,3198981800.8785977,589.5751241141104,1.9181730298464332,0,0,326979.11129069346,7229617,7229617,5755457.235085114,993509.761874233,480649.6864222857,6236106.9215073995,5425910.405710138,1041698.1729468836,581.6572131475099,594.1143861749083,592.9537730199131,6.881623448006071,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6023361012831667,2.2340099584097,0.44666086787243403,44.758760469833035
34,1048023.9231448269,6783239.11990195,3797108508.31412,662.0690554839387,2.2042796297844687,0,0,823988.1889300438,7229617,7229617,6453679.323135243,384937.08871861437,391000.6160571652,6844679.939192408,5735215.196757123,446377.9024695979,640.4047082394189,672.6151329243354,673.1873252880616,18.764056255874515,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.923564201823523,2.4849950577454147,0.3969915653897371,44.758760469833035
35,1466554.9830308636,6917198.278746616,3540921510.6561184,649.6336888233559,1.983984620797142,0,0,991155.6055240434,7229617,7229617,6471656.354303047,270194.27734510007,487766.34712619614,6959422.701429243,5450643.295715753,312418.7104431952,633.8361447520184,659.0619448845359,656.0029768335133,13.766303803079525,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6886199192583562,2.279349322335928,0.4177087667624324,44.758760469833035
36,2505504.298582405,6847818.215978191,2301863181.6107693,530.1005927713454,1.8295457960396244,0,0,1125650.4375770907,7229617,7229617,5362640.497354893,363791.07273663377,1503184.5172764792,6865825.014631372,4342313.917395786,381797.6538779406,544.9820751064653,521.7322119102861,523.5874912972847,12.921083653038593,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.7677347620445178,1.8913568300347312,0.0874140025801843,44.758760469833035
37,3630546.1151278988,6911246.265614724,1586846214.823561,483.691328690337,1.702346642435694,0,0,1577402.7359929648,7229617,7219492.659644991,4543026.649461515,223365.68701599046,2453165.483745503,6996192.133207018,3280700.1504868255,308311.5900351742,508.2175899486008,467.1142368371032,475.74215928530697,21.674025466546674,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.8540671447954256,1.550626140075962,0.21456519212719186,44.758760469833035
38,300993.4347421814,903477.2922439107,128401276.78371318,213.11986235804602,1.0360173877855043,0,0,278234.84586838563,5422212.75,1654227.5071152668,748664.5779386199,714105.5589397876,192886.82036459201,941551.3983032119,602483.8575017293,752188.002618495,224.1152162014231,208.48344191096632,206.76092896174862,9.561125316658917,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.4412354589122587,0.6307993166587501,0.5730648919061214,44.758760469833035
39,1677.5003448743873,3923651.056674422,2945821358.848265,751.1068895643364,0.009565399189304612,1,0,22.541003497646138,7206558.5,3934193.864354939,3923174.130803784,11301.341546340776,1236.061624442752,3924410.1924282266,3921973.556329548,12059.69708808273,716.0145221209051,767.7308341776427,769.5753123944613,30.40487155969707,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.014632448765671435,0.00449834961293779,0.007165890232114806,44.758760469833035
