id,z_2017_81Sites,zbar_2017_81Sites,x_2017_81Sites,gamma_81Sites,theta_81Sites,d_theta_winsorized_2017,d_theta_winsorized_2006,pasture_area_2017,siteArea_ha_81Sites,amazonBiomeArea_ha_81Sites,forestArea_1995_ha_81Sites,otherArea_1995_ha_81Sites,z_1995_81Sites,zbar_1995_81Sites,forestArea_2017_ha_81Sites,otherArea_2017_ha_81Sites,gamma2010_81Sites,gamma2017_81Sites,gamma2018_81Sites,gammaSD_81Sites,alpha_81Sites,kappa_81Sites,zeta_81Sites,zeta_alt_81Sites,theta2017_81Sites,theta2006_81Sites,thetaSD_81Sites,p_2017_81Sites
40,22228.959840250005,7153919.837935575,4934812725.920065,691.9554997927806,1.1525621205954844,0,0,4583.010011708946,7206558.5,7201096.7834304795,7143293.368100844,39171.533675991675,18756.87022184816,7162050.238322693,7131690.878095325,47300.008837103254,664.9480707501903,706.817881013831,704.1005476143207,23.428548670776422,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.838863100656755,1.4662611405342136,0.443637408500499,44.758760469833035
41,13781.180081558976,7137828.745054413,4470616829.974693,627.5388799978807,0.8800162529258897,0,0,4167.837919511826,7206558.5,7206558.5,7129561.175435476,62534.36701922775,14462.980154403838,7144024.1555898795,7124047.564972853,68729.7819045298,607.3247630469908,641.7590066456803,633.532870300971,17.98263670512829,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.4306844693407458,1.3293480365110335,0.6354511023514029,44.758760469833035
42,9385.082155257762,7128421.011116844,4284554251.1919155,601.8447292507034,1.0726811392311721,0,0,6552.54754238228,7206558.5,7206558.5,7121515.804657351,79032.2936521628,6010.417392504795,7127526.222049856,7119035.928961586,78137.5241593019,587.9720521429982,609.8275725854236,607.7345630236883,12.059583320221469,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.8710187825785171,1.2743434958838273,0.28519363979830503,44.758760469833035
43,33392.67025352242,6963686.102870945,3815874742.7252297,550.6079619610069,1.3692454772467098,0,0,26906.021186063605,7206558.5,7206558.5,6977527.0702716615,211102.52299631288,17928.898972501072,6995455.969244163,6930293.432617422,242872.43717869854,540.1988527724665,556.3877900571507,555.2372430534035,9.032890189533775,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.9461877915593916,1.7923031629340278,0.5982939167651793,44.758760469833035
44,94994.45112957398,6934925.333682166,3758022029.885179,549.4239772906483,1.2616136201220252,0,0,80094.2962623701,7206558.5,7206558.5,6912858.305121772,264514.65362811077,29185.502768867635,6942043.80789064,6839930.882552592,271633.1882099641,537.1318705325153,556.4458060574322,554.6942552819975,10.68124051525549,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.8526112180545227,1.6706160221895276,0.5784167440470356,44.758760469833035
45,67688.62727610428,7072091.702277897,4314612526.012225,615.9857563609902,1.486163884359085,0,0,65192.089454945904,7206558.5,7206558.5,7067029.928889988,128610.6503297858,10917.899717682852,7077947.828607671,7004403.075001793,134466.77892176778,589.8982281508429,628.6504352511323,629.4086056809954,22.595642316309643,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.1173833533132986,1.8549444154048713,0.5215344285441033,44.758760469833035
46,429667.5655363259,7131869.105470084,4535807905.970689,676.7638780996011,1.7855104572451852,0,0,284777.83690405975,7206558.5,7206558.5,7054961.420061953,68433.93951148582,83162.78070686065,7138124.200768814,6702201.539933758,74689.05598036999,644.1228657877674,693.5780459708047,692.5907225402311,28.272256108154835,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.4816599930996177,2.0893609213907527,0.4297094473280214,44.758760469833035
47,543244.4131700981,7088549.145154162,4231793906.5535975,646.5388671477215,1.359671027521974,0,0,543304.805526738,7206558.5,7206558.5,7078870.183032807,105453.85155193246,22234.47718304885,7101104.660215856,6545304.731984064,118009.3891517698,618.317524469372,661.8020072157207,659.4970697580719,24.467556500344358,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.0697514025095989,1.6495906525343493,0.41000826569062304,44.758760469833035
48,2574056.481091863,7152090.871228486,2734299197.5014997,597.2648880472693,1.9643621508495919,0,0,1774118.3291288929,7206558.5,7206558.5,6325817.573192132,36351.50907642201,844389.4036953663,7170206.976887498,4578034.390136624,54467.60130997095,571.9523121387283,610.1219307652121,609.7204212378674,21.922253005094486,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6389650514449288,2.2897592502542548,0.4601809911349406,44.758760469833035
49,3907754.71387018,5545534.502206791,706341151.2990946,431.2796850524577,2.073347917125285,0,0,3059758.7090286887,7206558.5,5755570.576026456,2593512.942882999,177419.79234422743,2985330.8956257347,5578843.838508734,1637779.7883366118,210729.11015077675,441.3048301757979,425.9830278343516,426.5511971472236,8.686676876115875,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.8939482548659008,2.25274757938467,0.2537094354523743,44.758760469833035
50,1033201.8509589641,1930475.1565786377,306000810.5970616,341.03411823416695,2.0229073814957896,0,0,994587.0132245045,7206558.5,1939536.1264401725,1364740.9794577025,7611.629849156343,568109.8535629639,1932850.8330206664,897273.3056196736,9987.223782717436,367.4850278551532,326.36263608987724,329.2546907574704,22.952754951928398,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.0921195601065667,1.953695202885013,0.0978808016727497,44.758760469833035
51,230923.08910011404,5771525.0021374775,4173372992.238409,753.234586736545,1.3213861051369264,0,0,120384.24396594497,7170918.875,5793798.179342395,5664385.031865995,18853.520705452083,111491.83252947214,5775876.864395468,5540601.913037363,23207.56084775155,721.1283558690966,770.1228368053288,768.4525675352097,27.81735061511251,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.1684988680508097,1.4742733422230432,0.21621520420093712,44.758760469833035
52,237030.25479343388,7134636.21968513,5255834327.909852,761.9794976201395,1.6319108660639392,0,0,145912.2484803333,7170918.875,7170918.875,7055597.9663620535,27345.48883859849,87975.40961074908,7143573.375972803,6897605.964891696,36282.637349979064,731.3344587520937,782.1364286711334,772.4676054371913,26.97610685588882,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.565345302041921,1.6984764300859574,0.09413792342695267,44.758760469833035
53,383720.6725936014,7130323.314335648,4820748734.895704,714.5446368916332,1.8066156376792293,0,0,179108.1498284146,7170918.875,7170918.875,7013303.026524371,35929.00874767367,121686.8627432229,7134989.889267594,6746602.641742047,40595.61120987745,690.847065201934,725.325086203832,727.4617592691336,20.550487121679648,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6588263974894566,1.9544048778690017,0.20900554784919126,44.758760469833035
54,142002.6034327703,6982591.444101469,4339174783.659108,634.3276704282864,1.2775140705118035,0,0,195188.08815418518,7170918.875,7170918.875,6961627.799005685,182865.40378531025,26425.679486589455,6988053.478492275,6840588.840668699,188327.47528815796,619.0835483248214,641.9167675810386,641.9826953789992,13.201838154122632,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.9683236705165938,1.5867044705070132,0.4372612570287877,44.758760469833035
55,642573.0423107159,6749146.300699924,3424696365.079397,560.821301926502,2.3334807454626745,0,0,441227.90657577413,7170918.875,7170918.875,6548343.430362573,412985.254619668,209590.15461643523,6757933.584979008,6106573.2583892085,421772.56188766484,552.8201462765957,564.0551128016261,565.588646701284,6.971499146946104,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.8764772961244025,2.7904841948009467,0.64630047610547,44.758760469833035
56,422712.32938820776,6857692.649058391,3971006774.303757,617.0969571057345,2.102425262059752,0,0,284536.74108329765,7170918.875,7170918.875,6809506.229030527,312273.2891008514,49139.30876198355,6858645.53779251,6434980.319670184,313226.2742197575,605.0932899947694,624.0526659574865,622.1449153649478,10.439152080699994,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6558395073349588,2.5490110167845454,0.6315676310944273,44.758760469833035
57,143328.89572640735,6951490.588027891,4054383377.7114854,595.5180797624256,2.1574125359989718,0,0,367144.87895891897,7170918.875,7170918.875,6933334.616279211,227651.5285671207,9932.75273329072,6943267.369012502,6808161.692301484,219428.26619881912,580.8749143429444,603.1545906448156,602.5247342995169,12.685263098597776,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.760586515127714,2.5542385568702293,0.5611967406186814,44.758760469833035
58,775932.8880314889,6925245.291118768,3655898207.938355,594.5214632619578,1.7591091391278844,0,0,394698.93332703074,7170918.875,7170918.875,6843975.210612005,219386.49825760326,107556.42681476285,6951531.6374267675,6149312.403087279,245673.41901762132,573.6924093996033,603.9381967377163,605.9337836485539,18.06606502203306,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.4056544401557312,2.1125638381000376,0.4998604289709187,44.758760469833035
59,112998.60999727668,7070400.547221225,3867910150.3834286,555.9417416563332,1.2824467916126503,0,0,650597.4647327886,7170918.875,7170918.875,7079177.713642657,77878.45700725571,13862.685895354174,7093040.399538011,6957401.937223949,100518.31710907754,530.0432882837109,569.2375232774674,568.5444134078213,22.4313957578049,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.9476191219899381,1.6172744612353627,0.47351783143821763,44.758760469833035
60,2824844.17491085,6219363.373477953,1459990049.8250718,430.10216305194683,2.1385938034791447,0,0,2511694.02880067,7170918.875,6559744.437925834,4767536.189572956,316527.59639150643,1476256.0680452762,6243792.257618233,3394519.1985671027,340956.5456159746,424.2444256960347,433.50090285301553,432.5611606067902,5.09466329314033,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.879771272445744,2.397416334512546,0.36603033363516685,44.758760469833035
61,1805485.450413916,2352445.7779283584,153868123.5143043,281.314961568655,2.210356723238192,0,0,2156268.032312847,7170918.875,2445745.3479249333,636225.9112602692,105430.0271841164,1704714.312925689,2340940.224185958,546960.3275144424,93924.47013000006,291.6111111111111,275.47515290519874,276.85862068965514,8.943518173969423,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.0580394620052163,2.3626739844711673,0.2154091366191996,44.758760469833035
62,1933.9894224766556,761650.1796125177,668545446.9284831,879.9936812735926,1.6980769159225892,0,0,11661.739971588548,7122746.75,762165.5262858378,760258.3419406858,817.5004412473772,1571.443971158591,761829.7859118443,759716.1901900411,999.4019541630614,838.8208600032824,903.4027572624323,897.7574265550631,35.768258948634504,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6564034622639194,1.7397503695812588,0.05893516335501737,44.758760469833035
63,82476.5008257816,3616263.3468388943,2792111042.9129305,790.1186926605504,2.254911414018697,0,0,193731.39691098875,7122746.75,3621796.944064422,3582253.830976559,4874.410321333115,35793.69456483482,3618047.5255413936,3533786.846013113,6651.566739445545,750.4178134556574,812.5621177370031,807.3761467889908,34.47960891453869,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.2746597018440458,2.2351631261933482,0.0279282964762557,44.758760469833035
64,1443602.7157079973,4046993.580471642,1801108243.3294125,691.8316675790174,2.4571259187826024,0,0,1056602.0750861499,7122746.75,4069776.3035441036,3345571.4434809806,12939.71221102014,712208.4651516337,4057779.908632614,2603390.8647636445,23719.49897864077,663.6175461525894,709.5281452447057,702.3493113397572,24.696384349892757,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.246036346578876,2.6682154909863294,0.29852573588604503,44.758760469833035
65,968643.7866233933,3862731.19142241,1865651466.399701,644.6424055147925,2.0963584015877306,0,0,339467.53389485553,7122746.75,3941851.474404919,3655562.9337787437,68733.7862491092,218649.0460116301,3874211.9797903737,2894087.4047990167,80232.78836367594,632.2139173004633,652.1878414404964,649.5254578034177,10.845393544175106,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6989094186118183,2.4938073845636426,0.5620777420759283,44.758760469833035
66,3398858.5621535047,6899631.38409216,2145000048.105346,612.721863773351,2.936382808235206,0,0,2579682.9078780073,7122746.75,7122746.75,5218033.080098486,181794.83913618384,1722918.8663292476,6940951.946427733,3500772.8219386553,223115.36993578175,602.9740994920709,617.8953865770255,617.2961052509563,8.447127670959693,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.7171215054780937,3.1556441109923186,0.31008230806270165,44.758760469833035
67,1226145.4334957227,7068235.4011188075,3763556447.824285,644.2140515948828,2.8860269792676463,0,0,1409881.361295344,7122746.75,7122746.75,6352068.863036048,45623.35560013098,725054.5327204041,7077123.395756451,5842089.967623085,54511.38174848839,630.249570200573,651.4074450945476,650.9851394895277,12.095438849625332,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.779898409628149,2.9921555489071436,0.15008846253943464,44.758760469833035
68,2640896.539930064,7014755.113686711,2337057058.4411855,534.3238742248402,2.6184269026796185,0,0,1771195.3910223255,7122746.75,7122746.75,6064082.177332055,85027.19962531322,973637.339575822,7037719.516907876,4373858.573756646,107991.5624960112,531.8884251036116,533.5362875909399,537.5469099799693,2.9102976314143993,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.3254195237480273,2.9114342816112098,0.414375009160449,44.758760469833035
69,3210661.266963465,6973697.2158584595,1649506326.4297075,438.3445571159321,2.4454184441316325,0,0,2090543.1794035973,7122746.75,7122746.75,5401491.6743128095,112716.02484062508,1608539.0345136197,7010030.708826429,3763035.9488949943,149049.47577758553,441.15302690582956,436.8016315456944,437.07901289627233,2.436157224808594,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.0895006839304284,2.8013362043328365,0.5033437235659978,44.758760469833035
70,1466631.4985449116,6957779.728332206,2196300824.5339856,399.97114130336666,2.172892932432543,0,0,1458712.1027128797,7122746.75,7122746.75,6228074.329798572,171663.08495961037,723009.3468618066,6951083.676660378,5491148.229787294,164967.0183544058,397.1306362667408,401.8302696078431,400.95251803551605,2.4987924289550887,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.8960308476789307,2.449755017186155,0.39154211516544746,44.758760469833035
71,1992156.5007526078,3624090.7578613865,516096508.7365462,316.2483454761776,1.9308864735305362,0,0,1614919.421148259,7122746.75,3698473.2622913513,2723278.3519981587,93691.11452321967,882249.3097016707,3605527.6616998296,1631934.2571087787,75128.00968028604,318.7783938637834,316.67693370165745,313.28970886309196,2.7693287380642833,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,1.6768382883326858,2.1849346587283867,0.35927838900307185,44.758760469833035
72,35954.02398489008,436805.86004669045,219605536.64828917,547.8471517202481,2.6426274353826584,0,0,35352.8711256893,7062108.125,459599.14026561123,420097.53846887243,29949.940085409507,9954.636407665217,430052.17487653764,400851.83606180036,23198.876355638917,540.6937394247038,551.950592216582,550.8971235194585,6.21738929748555,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.453512481795299,2.8317423889700177,0.2674489322108019,44.758760469833035
73,1003991.5361933919,2849125.8629063475,888015245.6151404,481.2740366697906,2.994680479515777,0,0,794017.6517858393,7062108.125,3231824.8887099503,2462813.670405883,383448.8253887336,386461.1770806436,2849274.8474865267,1845134.3267129557,383601.59796891053,480.2153851901666,482.35569969432635,481.2510251248788,1.0703427920897821,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.9141336631105874,3.0752272959209663,0.11391040016619464,44.758760469833035
74,1756907.8836895067,4401703.506077482,1187423040.055474,448.9658974039569,3.1509849276077215,0,0,1433948.9965393976,7062108.125,4827044.912563446,3293148.923866393,437084.8372141691,1097675.742794386,4390824.666660779,2644795.622387976,426206.0947659714,447.477237526275,450.5521813280519,448.8682733575437,1.5397946898369592,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3.3036207017656842,2.9983491534497584,0.21585958191750795,44.758760469833035
75,662782.7461972998,2630069.5821489175,815283767.574757,414.4203848039207,2.87219258327673,0,0,625451.8190642786,7062108.125,2648076.22884705,2450615.7604961228,18446.559117889195,179625.17735969834,2630240.937855821,1967286.8359516177,18617.92885514733,409.8099332325523,416.78826450436856,416.6629566748412,3.993259731345462,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3.117146480920403,2.6272386856330576,0.34641712420383286,44.758760469833035
76,1942158.6855006733,4152444.650218677,860095447.9986789,389.13310844301225,2.977605092044459,0,0,469324.19855988084,7062108.125,4188417.57149243,3613343.6721501597,39951.857631961306,535953.460301569,4149297.132451729,2210285.9647180038,36804.39754313298,392.3042328042328,388.1408654716639,386.9542270531401,2.80963520226808,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3.3871499458105516,2.568060238278366,0.5791838865961144,44.758760469833035
77,1263981.6227259333,4952058.725588936,1296884045.7310765,351.64233543933324,2.4992287306949903,0,0,900328.6930980216,7062108.125,5188651.869097766,4500483.450044869,221961.05769569316,460144.9135258422,4960628.363570712,3688077.1028630035,232643.852869078,360.7517286232628,347.7304804804805,346.4447972142564,7.915113928417519,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.9914825650573103,2.00697489633267,0.6961520486853523,44.758760469833035
78,502778.80999226007,973560.1652094162,141699594.57042074,300.9881190070905,2.0662847060962797,0,0,809280.8279739905,7062108.125,1025516.0341536466,739474.5418332145,50153.14651772613,236204.10142137198,975678.6432545865,470781.3552171561,52271.6202158423,313.27777777777777,295.52296228710463,294.16361695638915,10.664836588386251,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.0296282411116495,2.1029411710809094,0.05184006992991812,44.758760469833035
79,860690.5049079219,1577160.4082438345,245812682.77795324,343.0886372664637,2.7004026465724227,0,0,962849.7941621934,6989087,2159593.1252544476,1085805.321574533,650695.6433390896,423825.9999550544,1509631.3215295873,716469.9033359126,583146.6038722268,359.07804404145077,335.45401929260447,334.7338484653359,13.851913523665738,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,2.8326599878715037,2.568145305273342,0.18704012578856738,44.758760469833035
80,2149764.6691846712,3177990.268652912,298550241.4032689,290.3548030292843,2.767068868960696,0,0,2775971.084935177,6989087,3602675.0961716576,1346280.7820555812,406880.8128196257,1849143.1447338127,3195423.9267893936,1028225.5994682412,424312.2572350538,315.4330831769856,278.62844880441446,277.0028771064529,21.73363113267647,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3.0630326099721614,2.4711051279492304,0.41855593650909273,44.758760469833035
81,159391.58816178655,270291.9381979981,35163024.09791329,317.0686484436861,3.119013050135973,0,0,209303.2591932542,6989087,304669.4765255023,134184.87419737782,101015.40746924817,69576.34794610238,203761.2221434802,110900.35003621154,34484.689776202315,326.05418381344305,313.9695121951219,311.1822493224932,7.905510292900079,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,3.6829871059578005,2.5550389943141454,0.7975797585697896,44.758760469833035
